Country,Month,Region,Tourist_Count,Duration (Days)
Brunei,January,South-East Asia,1142,4
Cambodia,January,South-East Asia,47963,5
Indonesia,January,South-East Asia,70785,3
Laos,January,South-East Asia,102319,9
Malaysia,January,South-East Asia,321704,4
Myanmar,January,South-East Asia,35742,11
Philippines,January,South-East Asia,35418,5
Singapore,January,South-East Asia,65188,6
Vietnam,January,South-East Asia,55400,5
China,January,North-East Asia,508563,11
Hong Kong (China),January,North-East Asia,47831,12
Japan,January,North-East Asia,74205,5
North Korea,January,North-East Asia,0,0
Korea (Republic of),January,North-East Asia,222571,9
Macao (China),January,North-East Asia,1947,11
Mongolia,January,North-East Asia,8749,14
Taiwan,January,North-East Asia,83376,5
Bangladesh,January,South Asia,13469,10
Bhutan,January,South Asia,3161,12
India,January,South Asia,162831,5
Iran,January,South Asia,4823,5
Maldives,January,South Asia,2031,6
Nepal,January,South Asia,3751,7
Pakistan,January,South Asia,5158,8
Sri Lanka,January,South Asia,3484,9
Australia,January,Oceania,65905,10
New Zealand,January,Oceania,7315,5
Denmark,January,Northern Europe,24472,7
Finland,January,Northern Europe,17235,3
Iceland,January,Northern Europe,603,3
Ireland,January,Northern Europe,7217,6
Norway,January,Northern Europe,14747,11
Sweden,January,Northern Europe,38022,5
United Kingdom,January,Northern Europe,95120,6
Austria,January,Western Europe,15455,6
Belgium,January,Western Europe,10781,7
France,January,Western Europe,86504,9
Germany,January,Western Europe,95817,7
Luxembourg,January,Western Europe,561,8
Netherlands,January,Western Europe,27442,11
Switzerland,January,Western Europe,21013,5
Belarus,January,Central/Eastern Europe,2130,4
Bulgaria,January,Central/Eastern Europe,3030,12
Czech Republic,January,Central/Eastern Europe,10648,8
Estonia,January,Central/Eastern Europe,3347,7
Hungary,January,Central/Eastern Europe,7556,7
Kazakhstan,January,Central/Eastern Europe,30400,5
Kyrgyzstan,January,Central/Eastern Europe,1506,6
Latvia,January,Central/Eastern Europe,1740,9
Lithuania,January,Central/Eastern Europe,3669,5
Poland,January,Central/Eastern Europe,32708,6
Romania,January,Central/Eastern Europe,6025,10
Russian Federation,January,Central/Eastern Europe,219167,5
Slovakia,January,Central/Eastern Europe,3941,5
Ukraine,January,Central/Eastern Europe,6316,3
Uzbekistan,January,Central/Eastern Europe,6205,8
Croatia,January,Southern/Medit. Europe,1483,4
Cyprus,January,Southern/Medit. Europe,428,4
Greece,January,Southern/Medit. Europe,3031,5
Israel,January,Southern/Medit. Europe,13657,3
Italy,January,Southern/Medit. Europe,33368,4
Portugal,January,Southern/Medit. Europe,3934,9
Serbia,January,Southern/Medit. Europe,1908,6
Slovenia,January,Southern/Medit. Europe,1512,11
Spain,January,Southern/Medit. Europe,12817,4
Turkey,January,Southern/Medit. Europe,11501,9
Canada,January,America,31004,3
Mexico,January,America,2660,4
The United States of America,January,America,97046,7
Argentina,January,America,3940,4
Brazil,January,America,6853,9
Chile,January,America,1885,5
Colombia,January,America,941,11
Peru,January,America,663,10
Uruguay,January,America,243,6
Bahrain,January,Middle East,1724,10
Egypt,January,Middle East,1204,12
Iraq,January,Middle East,391,3
Jordan,January,Middle East,732,6
Kuwait,January,Middle East,8600,4
Lebanon,January,Middle East,351,8
Oman,January,Middle East,8114,7
Qatar,January,Middle East,1841,7
Saudi Arabia,January,Middle East,14166,12
U.A.E.,January,Middle East,6150,7
Yemen,January,Middle East,531,14
Morocco,January,Africa,867,4
South  Africa,January,Africa,4481,4
Ethiopia,January,Africa,1040,5
Kenya,January,Africa,336,14
Mauritius,January,Africa,950,6
Brunei,February,South-East Asia,1328,14
Cambodia,February,South-East Asia,45404,3
Indonesia,February,South-East Asia,77579,4
Laos,February,South-East Asia,100613,6
Malaysia,February,South-East Asia,501120,6
Myanmar,February,South-East Asia,39616,8
Philippines,February,South-East Asia,37911,13
Singapore,February,South-East Asia,66414,7
Vietnam,February,South-East Asia,75013,8
China,February,North-East Asia,674558,14
